"기준_년_코드","기준_분기_코드","상권_구분_코드","상권_구분_코드_명","상권.코드","총.상주인구.수","남성.상주인구.수","여성.상주인구.수","연령대.10.상주인구.수","연령대.20.상주인구.수","연령대.30.상주인구.수","연령대.40.상주인구.수","연령대.50.상주인구.수","연령대.60.이상.상주인구.수","남성연령대.10.상주인구.수","남성연령대.20.상주인구.수","남성연령대.30.상주인구.수","남성연령대.40.상주인구.수","남성연령대.50.상주인구.수","남성연령대.60.이상.상주인구.수","여성연령대.10.상주인구.수","여성연령대.20.상주인구.수","여성연령대.30.상주인구.수","여성연령대.40.상주인구.수","여성연령대.50.상주인구.수","여성연령대.60.이상.상주인구.수","총.가구.수","아파트.가구.수","비.아파트.가구.수","상권.코드.명"
2019,1,"R","전통시장",1001443,120,46,74,7,25,22,17,9,40,4,7,9,7,2,17,3,18,13,10,7,23,70,70,0,"강남시장_동작"
2019,2,"R","전통시장",1001443,120,46,74,7,25,22,17,9,40,4,7,9,7,2,17,3,18,13,10,7,23,70,70,0,"강남시장_동작"
2019,3,"R","전통시장",1001443,120,46,74,7,25,22,17,9,40,4,7,9,7,2,17,3,18,13,10,7,23,70,70,0,"강남시장_동작"
2019,4,"R","전통시장",1001443,108,41,67,4,22,20,11,13,38,3,5,8,4,5,16,1,17,12,7,8,22,64,0,64,"강남시장_동작"
2020,1,"R","전통시장",1001443,108,41,67,4,22,20,11,13,38,3,5,8,4,5,16,1,17,12,7,8,22,64,0,64,"강남시장_동작"
2020,2,"R","전통시장",1001443,108,41,67,4,22,20,11,13,38,3,5,8,4,5,16,1,17,12,7,8,22,64,0,64,"강남시장_동작"
2020,3,"R","전통시장",1001443,108,41,67,4,22,20,11,13,38,3,5,8,4,5,16,1,17,12,7,8,22,64,0,64,"강남시장_동작"
2019,1,"R","전통시장",1001450,563,240,323,46,114,81,74,78,170,24,44,36,31,39,66,22,70,45,43,39,104,313,0,313,"남성역골목시장"
2019,2,"R","전통시장",1001450,563,240,323,46,114,81,74,78,170,24,44,36,31,39,66,22,70,45,43,39,104,313,0,313,"남성역골목시장"
2019,3,"R","전통시장",1001450,563,240,323,46,114,81,74,78,170,24,44,36,31,39,66,22,70,45,43,39,104,313,0,313,"남성역골목시장"
2019,4,"R","전통시장",1001450,536,239,297,35,107,79,66,81,168,18,42,41,27,42,69,17,65,38,39,39,99,301,0,301,"남성역골목시장"
2020,1,"R","전통시장",1001450,536,239,297,35,107,79,66,81,168,18,42,41,27,42,69,17,65,38,39,39,99,301,0,301,"남성역골목시장"
2020,2,"R","전통시장",1001450,536,239,297,35,107,79,66,81,168,18,42,41,27,42,69,17,65,38,39,39,99,301,0,301,"남성역골목시장"
2020,3,"R","전통시장",1001450,536,239,297,35,107,79,66,81,168,18,42,41,27,42,69,17,65,38,39,39,99,301,0,301,"남성역골목시장"
2019,1,"A","골목상권",1000747,2263,1079,1184,237,475,404,318,310,519,113,214,208,168,147,229,124,261,196,150,163,290,1140,0,1140,"사당로16가길"
2019,2,"A","골목상권",1000747,2263,1079,1184,237,475,404,318,310,519,113,214,208,168,147,229,124,261,196,150,163,290,1140,0,1140,"사당로16가길"
2019,3,"A","골목상권",1000747,2263,1079,1184,237,475,404,318,310,519,113,214,208,168,147,229,124,261,196,150,163,290,1140,0,1140,"사당로16가길"
2019,4,"A","골목상권",1000747,2221,1065,1156,221,457,394,316,302,531,113,211,193,173,141,234,108,246,201,143,161,297,1148,0,1148,"사당로16가길"
2020,1,"A","골목상권",1000747,2221,1065,1156,221,457,394,316,302,531,113,211,193,173,141,234,108,246,201,143,161,297,1148,0,1148,"사당로16가길"
2020,2,"A","골목상권",1000747,2221,1065,1156,221,457,394,316,302,531,113,211,193,173,141,234,108,246,201,143,161,297,1148,0,1148,"사당로16가길"
2020,3,"A","골목상권",1000747,2221,1065,1156,221,457,394,316,302,531,113,211,193,173,141,234,108,246,201,143,161,297,1148,0,1148,"사당로16가길"
2019,1,"A","골목상권",1000750,1509,721,788,307,178,281,242,224,277,162,74,126,125,107,127,145,104,155,117,117,150,512,503,9,"사당로23길"
2019,2,"A","골목상권",1000750,1509,721,788,307,178,281,242,224,277,162,74,126,125,107,127,145,104,155,117,117,150,512,503,9,"사당로23길"
2019,3,"A","골목상권",1000750,1509,721,788,307,178,281,242,224,277,162,74,126,125,107,127,145,104,155,117,117,150,512,503,9,"사당로23길"
2019,4,"A","골목상권",1000750,3524,1691,1833,783,382,757,609,444,549,389,179,332,333,206,252,394,203,425,276,238,297,1191,0,1191,"사당로23길"
2020,1,"A","골목상권",1000750,3524,1691,1833,783,382,757,609,444,549,389,179,332,333,206,252,394,203,425,276,238,297,1191,0,1191,"사당로23길"
2020,2,"A","골목상권",1000750,3524,1691,1833,783,382,757,609,444,549,389,179,332,333,206,252,394,203,425,276,238,297,1191,0,1191,"사당로23길"
2020,3,"A","골목상권",1000750,3524,1691,1833,783,382,757,609,444,549,389,179,332,333,206,252,394,203,425,276,238,297,1191,0,1191,"사당로23길"
2019,1,"A","골목상권",1000751,1000,497,503,113,143,145,157,165,277,59,72,82,86,78,120,54,71,63,71,87,157,476,0,476,"사당로23나길"
2019,2,"A","골목상권",1000751,1000,497,503,113,143,145,157,165,277,59,72,82,86,78,120,54,71,63,71,87,157,476,0,476,"사당로23나길"
2019,3,"A","골목상권",1000751,1000,497,503,113,143,145,157,165,277,59,72,82,86,78,120,54,71,63,71,87,157,476,0,476,"사당로23나길"
2019,4,"A","골목상권",1000751,745,379,366,87,99,114,111,138,196,46,41,71,62,69,90,41,58,43,49,69,106,363,0,363,"사당로23나길"
2020,1,"A","골목상권",1000751,745,379,366,87,99,114,111,138,196,46,41,71,62,69,90,41,58,43,49,69,106,363,0,363,"사당로23나길"
2020,2,"A","골목상권",1000751,745,379,366,87,99,114,111,138,196,46,41,71,62,69,90,41,58,43,49,69,106,363,0,363,"사당로23나길"
2020,3,"A","골목상권",1000751,745,379,366,87,99,114,111,138,196,46,41,71,62,69,90,41,58,43,49,69,106,363,0,363,"사당로23나길"
2019,1,"A","골목상권",1000753,2570,1227,1343,239,508,453,350,441,579,115,255,223,173,218,243,124,253,230,177,223,336,1363,0,1363,"사당로29길"
2019,2,"A","골목상권",1000753,2570,1227,1343,239,508,453,350,441,579,115,255,223,173,218,243,124,253,230,177,223,336,1363,0,1363,"사당로29길"
2019,3,"A","골목상권",1000753,2570,1227,1343,239,508,453,350,441,579,115,255,223,173,218,243,124,253,230,177,223,336,1363,0,1363,"사당로29길"
2019,4,"A","골목상권",1000753,2291,1090,1201,188,475,421,303,365,539,89,221,205,159,180,236,99,254,216,144,185,303,1284,0,1284,"사당로29길"
2020,1,"A","골목상권",1000753,2291,1090,1201,188,475,421,303,365,539,89,221,205,159,180,236,99,254,216,144,185,303,1284,0,1284,"사당로29길"
2020,2,"A","골목상권",1000753,2291,1090,1201,188,475,421,303,365,539,89,221,205,159,180,236,99,254,216,144,185,303,1284,0,1284,"사당로29길"
2020,3,"A","골목상권",1000753,2291,1090,1201,188,475,421,303,365,539,89,221,205,159,180,236,99,254,216,144,185,303,1284,0,1284,"사당로29길"
2019,1,"A","골목상권",1000754,3211,1554,1657,471,505,553,518,465,699,261,232,276,254,213,318,210,273,277,264,252,381,1531,230,1301,"사당로2차길"
2019,2,"A","골목상권",1000754,3211,1554,1657,471,505,553,518,465,699,261,232,276,254,213,318,210,273,277,264,252,381,1531,230,1301,"사당로2차길"
2019,3,"A","골목상권",1000754,3211,1554,1657,471,505,553,518,465,699,261,232,276,254,213,318,210,273,277,264,252,381,1531,230,1301,"사당로2차길"
2019,4,"A","골목상권",1000754,2640,1269,1371,378,406,461,444,341,610,209,182,225,224,158,271,169,224,236,220,183,339,1348,0,1348,"사당로2차길"
2020,1,"A","골목상권",1000754,2640,1269,1371,378,406,461,444,341,610,209,182,225,224,158,271,169,224,236,220,183,339,1348,0,1348,"사당로2차길"
2020,2,"A","골목상권",1000754,2640,1269,1371,378,406,461,444,341,610,209,182,225,224,158,271,169,224,236,220,183,339,1348,0,1348,"사당로2차길"
2020,3,"A","골목상권",1000754,2640,1269,1371,378,406,461,444,341,610,209,182,225,224,158,271,169,224,236,220,183,339,1348,0,1348,"사당로2차길"
2019,1,"A","골목상권",1000756,2608,1233,1375,258,488,514,378,397,573,134,222,261,192,185,239,124,266,253,186,212,334,1295,0,1295,"사당로8길"
2019,2,"A","골목상권",1000756,2608,1233,1375,258,488,514,378,397,573,134,222,261,192,185,239,124,266,253,186,212,334,1295,0,1295,"사당로8길"
2019,3,"A","골목상권",1000756,2608,1233,1375,258,488,514,378,397,573,134,222,261,192,185,239,124,266,253,186,212,334,1295,0,1295,"사당로8길"
2019,4,"A","골목상권",1000756,2576,1223,1353,254,514,471,367,386,584,136,242,229,188,187,241,118,272,242,179,199,343,1324,0,1324,"사당로8길"
2020,1,"A","골목상권",1000756,2576,1223,1353,254,514,471,367,386,584,136,242,229,188,187,241,118,272,242,179,199,343,1324,0,1324,"사당로8길"
2020,2,"A","골목상권",1000756,2576,1223,1353,254,514,471,367,386,584,136,242,229,188,187,241,118,272,242,179,199,343,1324,0,1324,"사당로8길"
2020,3,"A","골목상권",1000756,2576,1223,1353,254,514,471,367,386,584,136,242,229,188,187,241,118,272,242,179,199,343,1324,0,1324,"사당로8길"
2019,1,"A","골목상권",1000758,1330,639,691,176,362,241,160,146,245,81,175,127,84,66,106,95,187,114,76,80,139,713,0,713,"상도로37길"
2019,2,"A","골목상권",1000758,1330,639,691,176,362,241,160,146,245,81,175,127,84,66,106,95,187,114,76,80,139,713,0,713,"상도로37길"
2019,3,"A","골목상권",1000758,1330,639,691,176,362,241,160,146,245,81,175,127,84,66,106,95,187,114,76,80,139,713,0,713,"상도로37길"
2019,4,"A","골목상권",1000758,1336,646,690,153,412,206,152,166,247,68,202,114,81,77,104,85,210,92,71,89,143,745,0,745,"상도로37길"
2020,1,"A","골목상권",1000758,1336,646,690,153,412,206,152,166,247,68,202,114,81,77,104,85,210,92,71,89,143,745,0,745,"상도로37길"
2020,2,"A","골목상권",1000758,1336,646,690,153,412,206,152,166,247,68,202,114,81,77,104,85,210,92,71,89,143,745,0,745,"상도로37길"
2020,3,"A","골목상권",1000758,1336,646,690,153,412,206,152,166,247,68,202,114,81,77,104,85,210,92,71,89,143,745,0,745,"상도로37길"
2019,1,"A","골목상권",1000759,3944,1988,1956,488,1231,559,485,440,741,242,710,286,228,198,324,246,521,273,257,242,417,2157,49,2108,"상도로47길"
2019,2,"A","골목상권",1000759,3944,1988,1956,488,1231,559,485,440,741,242,710,286,228,198,324,246,521,273,257,242,417,2157,49,2108,"상도로47길"
2019,3,"A","골목상권",1000759,3944,1988,1956,488,1231,559,485,440,741,242,710,286,228,198,324,246,521,273,257,242,417,2157,49,2108,"상도로47길"
2019,4,"A","골목상권",1000759,3971,1958,2013,487,1310,511,456,447,760,236,711,265,214,201,331,251,599,246,242,246,429,2261,0,2261,"상도로47길"
2020,1,"A","골목상권",1000759,3971,1958,2013,487,1310,511,456,447,760,236,711,265,214,201,331,251,599,246,242,246,429,2261,0,2261,"상도로47길"
2020,2,"A","골목상권",1000759,3971,1958,2013,487,1310,511,456,447,760,236,711,265,214,201,331,251,599,246,242,246,429,2261,0,2261,"상도로47길"
2020,3,"A","골목상권",1000759,3971,1958,2013,487,1310,511,456,447,760,236,711,265,214,201,331,251,599,246,242,246,429,2261,0,2261,"상도로47길"
2019,1,"A","골목상권",1000760,2305,1191,1114,234,724,385,278,267,417,121,421,200,140,117,192,113,303,185,138,150,225,1287,274,1013,"상도로61길"
2019,2,"A","골목상권",1000760,2305,1191,1114,234,724,385,278,267,417,121,421,200,140,117,192,113,303,185,138,150,225,1287,274,1013,"상도로61길"
2019,3,"A","골목상권",1000760,2305,1191,1114,234,724,385,278,267,417,121,421,200,140,117,192,113,303,185,138,150,225,1287,274,1013,"상도로61길"
2019,4,"A","골목상권",1000760,2291,1192,1099,231,740,352,249,284,435,132,412,190,134,123,201,99,328,162,115,161,234,1307,0,1307,"상도로61길"
2020,1,"A","골목상권",1000760,2291,1192,1099,231,740,352,249,284,435,132,412,190,134,123,201,99,328,162,115,161,234,1307,0,1307,"상도로61길"
2020,2,"A","골목상권",1000760,2291,1192,1099,231,740,352,249,284,435,132,412,190,134,123,201,99,328,162,115,161,234,1307,0,1307,"상도로61길"
2020,3,"A","골목상권",1000760,2291,1192,1099,231,740,352,249,284,435,132,412,190,134,123,201,99,328,162,115,161,234,1307,0,1307,"상도로61길"
2019,1,"A","골목상권",1000761,2947,1430,1517,363,909,561,376,288,450,178,446,267,192,141,206,185,463,294,184,147,244,1702,130,1572,"상도로62길"
2019,2,"A","골목상권",1000761,2947,1430,1517,363,909,561,376,288,450,178,446,267,192,141,206,185,463,294,184,147,244,1702,130,1572,"상도로62길"
2019,3,"A","골목상권",1000761,2947,1430,1517,363,909,561,376,288,450,178,446,267,192,141,206,185,463,294,184,147,244,1702,130,1572,"상도로62길"
2019,4,"A","골목상권",1000761,2943,1420,1523,339,983,519,358,309,435,159,487,252,183,146,193,180,496,267,175,163,242,1737,0,1737,"상도로62길"
2020,1,"A","골목상권",1000761,2943,1420,1523,339,983,519,358,309,435,159,487,252,183,146,193,180,496,267,175,163,242,1737,0,1737,"상도로62길"
2020,2,"A","골목상권",1000761,2943,1420,1523,339,983,519,358,309,435,159,487,252,183,146,193,180,496,267,175,163,242,1737,0,1737,"상도로62길"
2020,3,"A","골목상권",1000761,2943,1420,1523,339,983,519,358,309,435,159,487,252,183,146,193,180,496,267,175,163,242,1737,0,1737,"상도로62길"
2019,1,"R","전통시장",1001444,1623,780,843,130,333,240,214,237,469,75,169,127,99,121,189,55,164,113,115,116,280,945,0,945,"상도전통시장"
2019,2,"R","전통시장",1001444,1623,780,843,130,333,240,214,237,469,75,169,127,99,121,189,55,164,113,115,116,280,945,0,945,"상도전통시장"
2019,3,"R","전통시장",1001444,1623,780,843,130,333,240,214,237,469,75,169,127,99,121,189,55,164,113,115,116,280,945,0,945,"상도전통시장"
2019,4,"R","전통시장",1001444,1602,767,835,118,345,223,203,229,484,63,181,118,93,119,193,55,164,105,110,110,291,963,0,963,"상도전통시장"
2020,1,"R","전통시장",1001444,1602,767,835,118,345,223,203,229,484,63,181,118,93,119,193,55,164,105,110,110,291,963,0,963,"상도전통시장"
2020,2,"R","전통시장",1001444,1602,767,835,118,345,223,203,229,484,63,181,118,93,119,193,55,164,105,110,110,291,963,0,963,"상도전통시장"
2020,3,"R","전통시장",1001444,1602,767,835,118,345,223,203,229,484,63,181,118,93,119,193,55,164,105,110,110,291,963,0,963,"상도전통시장"
2019,1,"A","골목상권",1000762,1747,829,918,183,273,237,251,310,493,93,133,118,137,152,196,90,140,119,114,158,297,866,0,866,"서달로10길"
2019,2,"A","골목상권",1000762,1747,829,918,183,273,237,251,310,493,93,133,118,137,152,196,90,140,119,114,158,297,866,0,866,"서달로10길"
2019,3,"A","골목상권",1000762,1747,829,918,183,273,237,251,310,493,93,133,118,137,152,196,90,140,119,114,158,297,866,0,866,"서달로10길"
2019,4,"A","골목상권",1000762,1546,747,799,148,230,199,232,258,479,81,116,107,125,126,192,67,114,92,107,132,287,789,0,789,"서달로10길"
2020,1,"A","골목상권",1000762,1546,747,799,148,230,199,232,258,479,81,116,107,125,126,192,67,114,92,107,132,287,789,0,789,"서달로10길"
2020,2,"A","골목상권",1000762,1546,747,799,148,230,199,232,258,479,81,116,107,125,126,192,67,114,92,107,132,287,789,0,789,"서달로10길"
2020,3,"A","골목상권",1000762,1546,747,799,148,230,199,232,258,479,81,116,107,125,126,192,67,114,92,107,132,287,789,0,789,"서달로10길"
2019,1,"A","골목상권",1000763,380,176,204,37,65,47,36,77,118,16,33,22,22,35,48,21,32,25,14,42,70,200,0,200,"서달로14길"
2019,2,"A","골목상권",1000763,380,176,204,37,65,47,36,77,118,16,33,22,22,35,48,21,32,25,14,42,70,200,0,200,"서달로14길"
2019,3,"A","골목상권",1000763,380,176,204,37,65,47,36,77,118,16,33,22,22,35,48,21,32,25,14,42,70,200,0,200,"서달로14길"
2019,4,"A","골목상권",1000763,342,163,179,36,57,39,31,70,109,19,28,16,15,37,48,17,29,23,16,33,61,184,0,184,"서달로14길"
2020,1,"A","골목상권",1000763,342,163,179,36,57,39,31,70,109,19,28,16,15,37,48,17,29,23,16,33,61,184,0,184,"서달로14길"
2020,2,"A","골목상권",1000763,342,163,179,36,57,39,31,70,109,19,28,16,15,37,48,17,29,23,16,33,61,184,0,184,"서달로14길"
2020,3,"A","골목상권",1000763,342,163,179,36,57,39,31,70,109,19,28,16,15,37,48,17,29,23,16,33,61,184,0,184,"서달로14길"
2019,1,"A","골목상권",1000764,363,191,172,31,54,53,43,57,125,14,30,32,30,31,54,17,24,21,13,26,71,228,0,228,"서달로15길"
2019,2,"A","골목상권",1000764,363,191,172,31,54,53,43,57,125,14,30,32,30,31,54,17,24,21,13,26,71,228,0,228,"서달로15길"
2019,3,"A","골목상권",1000764,363,191,172,31,54,53,43,57,125,14,30,32,30,31,54,17,24,21,13,26,71,228,0,228,"서달로15길"
2019,4,"A","골목상권",1000764,347,180,167,22,61,50,37,56,121,9,34,29,24,27,57,13,27,21,13,29,64,221,0,221,"서달로15길"
2020,1,"A","골목상권",1000764,347,180,167,22,61,50,37,56,121,9,34,29,24,27,57,13,27,21,13,29,64,221,0,221,"서달로15길"
2020,2,"A","골목상권",1000764,347,180,167,22,61,50,37,56,121,9,34,29,24,27,57,13,27,21,13,29,64,221,0,221,"서달로15길"
2020,3,"A","골목상권",1000764,347,180,167,22,61,50,37,56,121,9,34,29,24,27,57,13,27,21,13,29,64,221,0,221,"서달로15길"
2019,1,"A","골목상권",1000765,630,305,325,68,106,61,85,111,199,31,57,33,44,61,79,37,49,28,41,50,120,333,0,333,"서달로8가길"
2019,2,"A","골목상권",1000765,630,305,325,68,106,61,85,111,199,31,57,33,44,61,79,37,49,28,41,50,120,333,0,333,"서달로8가길"
2019,3,"A","골목상권",1000765,630,305,325,68,106,61,85,111,199,31,57,33,44,61,79,37,49,28,41,50,120,333,0,333,"서달로8가길"
2019,4,"A","골목상권",1000765,586,288,298,55,106,60,67,104,194,22,62,34,38,54,78,33,44,26,29,50,116,316,0,316,"서달로8가길"
2020,1,"A","골목상권",1000765,586,288,298,55,106,60,67,104,194,22,62,34,38,54,78,33,44,26,29,50,116,316,0,316,"서달로8가길"
2020,2,"A","골목상권",1000765,586,288,298,55,106,60,67,104,194,22,62,34,38,54,78,33,44,26,29,50,116,316,0,316,"서달로8가길"
2020,3,"A","골목상권",1000765,586,288,298,55,106,60,67,104,194,22,62,34,38,54,78,33,44,26,29,50,116,316,0,316,"서달로8가길"
2019,1,"A","골목상권",1000778,655,331,324,77,150,96,82,108,142,33,75,64,42,55,62,44,75,32,40,53,80,329,0,329,"흑석로13길"
2019,2,"A","골목상권",1000778,655,331,324,77,150,96,82,108,142,33,75,64,42,55,62,44,75,32,40,53,80,329,0,329,"흑석로13길"
2019,3,"A","골목상권",1000778,655,331,324,77,150,96,82,108,142,33,75,64,42,55,62,44,75,32,40,53,80,329,0,329,"흑석로13길"
2019,4,"A","골목상권",1000778,2511,1234,1277,428,414,462,391,435,381,218,198,237,192,224,165,210,216,225,199,211,216,1005,0,1005,"흑석로13길"
2020,1,"A","골목상권",1000778,2511,1234,1277,428,414,462,391,435,381,218,198,237,192,224,165,210,216,225,199,211,216,1005,0,1005,"흑석로13길"
2020,2,"A","골목상권",1000778,2511,1234,1277,428,414,462,391,435,381,218,198,237,192,224,165,210,216,225,199,211,216,1005,0,1005,"흑석로13길"
2020,3,"A","골목상권",1000778,2511,1234,1277,428,414,462,391,435,381,218,198,237,192,224,165,210,216,225,199,211,216,1005,0,1005,"흑석로13길"
2019,1,"A","골목상권",1000779,2030,1033,997,195,647,302,228,248,410,101,372,159,114,116,171,94,275,143,114,132,239,1198,230,968,"흑석로9길"
2019,2,"A","골목상권",1000779,2030,1033,997,195,647,302,228,248,410,101,372,159,114,116,171,94,275,143,114,132,239,1198,230,968,"흑석로9길"
2019,3,"A","골목상권",1000779,2030,1033,997,195,647,302,228,248,410,101,372,159,114,116,171,94,275,143,114,132,239,1198,230,968,"흑석로9길"
2019,4,"A","골목상권",1000779,1982,994,988,166,650,290,215,242,419,84,343,167,110,105,185,82,307,123,105,137,234,1194,0,1194,"흑석로9길"
2020,1,"A","골목상권",1000779,1982,994,988,166,650,290,215,242,419,84,343,167,110,105,185,82,307,123,105,137,234,1194,0,1194,"흑석로9길"
2020,2,"A","골목상권",1000779,1982,994,988,166,650,290,215,242,419,84,343,167,110,105,185,82,307,123,105,137,234,1194,0,1194,"흑석로9길"
2020,3,"A","골목상권",1000779,1982,994,988,166,650,290,215,242,419,84,343,167,110,105,185,82,307,123,105,137,234,1194,0,1194,"흑석로9길"
2019,1,"R","전통시장",1001448,1055,492,563,155,159,127,168,170,276,80,82,60,82,85,103,75,77,67,86,85,173,481,0,481,"흑석시장"
2019,2,"R","전통시장",1001448,1055,492,563,155,159,127,168,170,276,80,82,60,82,85,103,75,77,67,86,85,173,481,0,481,"흑석시장"
2019,3,"R","전통시장",1001448,1055,492,563,155,159,127,168,170,276,80,82,60,82,85,103,75,77,67,86,85,173,481,0,481,"흑석시장"
2019,4,"R","전통시장",1001448,1009,468,541,139,148,125,159,171,267,70,78,59,82,79,100,69,70,66,77,92,167,468,0,468,"흑석시장"
2020,1,"R","전통시장",1001448,1009,468,541,139,148,125,159,171,267,70,78,59,82,79,100,69,70,66,77,92,167,468,0,468,"흑석시장"
2020,2,"R","전통시장",1001448,1009,468,541,139,148,125,159,171,267,70,78,59,82,79,100,69,70,66,77,92,167,468,0,468,"흑석시장"
2020,3,"R","전통시장",1001448,1009,468,541,139,148,125,159,171,267,70,78,59,82,79,100,69,70,66,77,92,167,468,0,468,"흑석시장"
